# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
# Fork: 5 of 5
# Warmup Iteration   1: 18466404.023 ops/s
# Warmup Iteration   2: 18713308.358 ops/s
# Warmup Iteration   3: 18971234.129 ops/s
# Warmup Iteration   4: 18942888.634 ops/s
# Warmup Iteration   5: 19039089.051 ops/s
Iteration   1: 19040041.019 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      62.000 ms
                 ·compiler.time.total:         17217.000 ms
                 ·gc.alloc.rate:               691.657 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      691.155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.971 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     43.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 19063840.922 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      48.000 ms
                 ·compiler.time.total:         17266.000 ms
                 ·gc.alloc.rate:               692.537 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      691.168 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.921 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     44.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 19050713.055 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      29.000 ms
                 ·compiler.time.total:         17296.000 ms
                 ·gc.alloc.rate:               692.028 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      690.622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.919 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     45.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 19007395.738 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      46.000 ms
                 ·compiler.time.total:         17343.000 ms
                 ·gc.alloc.rate:               690.478 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      691.159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.039 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    38.000 counts
                 ·gc.time:                     41.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 19093876.482 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      9.000 ms
                 ·compiler.time.total:         17352.000 ms
                 ·gc.alloc.rate:               693.621 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      709.351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.907 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    39.000 counts
                 ·gc.time:                     43.000 ms
                 ·stack:                       <delayed till summary>



Result "jmh_1649628924152.bench._000_tick_size":
  18344374.935 ±(99.9%) 650811.796 ops/s [Average]
  (min, avg, max) = (16675894.948, 18344374.935, 19128066.043), stdev = 868815.128
  CI (99.9%): [17693563.139, 18995186.731] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.profiled":
  948.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (1.000, 37.920, 114.000), stdev = 31.926
  CI (99.9%): [948.000, 948.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.total":
  17818.000 ±(99.9%) 0.001 ms [Maximum]
  (min, avg, max) = (16910.000, 17409.680, 17818.000), stdev = 279.817
  CI (99.9%): [17818.000, 17818.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate":
  788.205 ±(99.9%) 164.718 MB/sec [Average]
  (min, avg, max) = (660.888, 788.205, 1226.579), stdev = 219.894
  CI (99.9%): [623.487, 952.923] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate.norm":
  48.000 ±(99.9%) 12.232 B/op [Average]
  (min, avg, max) = (40.000, 48.000, 80.000), stdev = 16.330
  CI (99.9%): [35.768, 60.232] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space":
  789.325 ±(99.9%) 165.082 MB/sec [Average]
  (min, avg, max) = (653.029, 789.325, 1225.007), stdev = 220.380
  CI (99.9%): [624.243, 954.407] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space.norm":
  48.066 ±(99.9%) 12.252 B/op [Average]
  (min, avg, max) = (38.795, 48.066, 80.824), stdev = 16.356
  CI (99.9%): [35.814, 60.318] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.count":
  906.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (27.000, 36.240, 48.000), stdev = 6.863
  CI (99.9%): [906.000, 906.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.time":
  1045.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (32.000, 41.800, 60.000), stdev = 9.106
  CI (99.9%): [1045.000, 1045.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 54.4%         TIMED_WAITING
 45.6%         RUNNABLE

....[Thread state: TIMED_WAITING]...................................................................
 45.6%  83.8% java.lang.Object.wait
  8.8%  16.2% jdk.internal.misc.Unsafe.park

....[Thread state: RUNNABLE]........................................................................
 36.8%  80.8% java.math.BigDecimal.multiplyDivideAndRound
  4.2%   9.3% java.math.BigDecimal.divide
  1.9%   4.2% org.openjdk.jmh.infra.Blackhole.consume
  0.8%   1.8% java.math.BigDecimal.doRound
  0.7%   1.5% clojure.lang.RT.longCast
  0.6%   1.3% clojure.lang.RT.intCast
  0.2%   0.5% java.math.BigDecimal.valueOf
  0.2%   0.4% piotr_yuxuan.welcome_base_api.tick$size.invokeStatic
  0.2%   0.3% jmh_1649628924152.jmh_generated.bench__000_tick_size_jmhTest._000_tick_size_thrpt_jmhStub
  0.0%   0.0% org.openjdk.jmh.runner.BenchmarkHandler.newWorkerData



# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 101.5M, _param_32776_tick_radius = 100)

# Run progress: 20.00% complete, ETA 02:38:29
# Fork: 1 of 5
# Warmup Iteration   1: 30175727.376 ops/s
# Warmup Iteration   2: 32728107.457 ops/s
# Warmup Iteration   3: 33857140.942 ops/s
# Warmup Iteration   4: 33777805.099 ops/s
# Warmup Iteration   5: 33967535.401 ops/s
Iteration   1: 33880658.699 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      27.000 ms
                 ·compiler.time.total:         17647.000 ms
                 ·gc.alloc.rate:               1230.758 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1242.892 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.394 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 32459731.237 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      147.000 ms
                 ·compiler.time.total:         17795.000 ms
                 ·gc.alloc.rate:               1179.165 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1170.846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.718 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 32540093.052 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      20.000 ms
                 ·compiler.time.total:         17816.000 ms
                 ·gc.alloc.rate:               1182.053 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1195.080 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.441 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     56.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 32646731.375 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      5.000 ms
                 ·compiler.time.total:         17821.000 ms
                 ·gc.alloc.rate:               1185.921 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1171.170 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.502 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     55.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 32769571.772 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      22.000 ms
                 ·compiler.time.total:         17843.000 ms
                 ·gc.alloc.rate:               1190.343 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1195.031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.158 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 21.00% complete, ETA 02:36:32
# Fork: 2 of 5
# Warmup Iteration   1: 26566742.984 ops/s
# Warmup Iteration   2: 32345826.915 ops/s
# Warmup Iteration   3: 33164154.567 ops/s
# Warmup Iteration   4: 33106339.681 ops/s
# Warmup Iteration   5: 33242018.278 ops/s
Iteration   1: 33253615.070 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      58.000 ms
                 ·compiler.time.total:         17291.000 ms
                 ·gc.alloc.rate:               2415.960 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      2399.698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.462 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    72.000 counts
                 ·gc.time:                     90.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 32989580.774 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      66.000 ms
                 ·compiler.time.total:         17358.000 ms
                 ·gc.alloc.rate:               2396.771 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      2399.216 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 80.082 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    72.000 counts
                 ·gc.time:                     92.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 33442698.306 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      21.000 ms
                 ·compiler.time.total:         17381.000 ms
                 ·gc.alloc.rate:               2429.600 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      2466.261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 81.207 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    74.000 counts
                 ·gc.time:                     93.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 33543691.207 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      124.000 ms
                 ·compiler.time.total:         17505.000 ms
                 ·gc.alloc.rate:               2437.018 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      2433.002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.868 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    73.000 counts
                 ·gc.time:                     91.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 33708530.688 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      ≈ 0 ms
                 ·compiler.time.total:         17506.000 ms
                 ·gc.alloc.rate:               2449.014 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      2433.000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.477 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    73.000 counts
                 ·gc.time:                     90.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 22.00% complete, ETA 02:34:33
# Fork: 3 of 5
# Warmup Iteration   1: 27324978.322 ops/s
# Warmup Iteration   2: 30531592.151 ops/s
# Warmup Iteration   3: 30579688.136 ops/s
# Warmup Iteration   4: 30691126.594 ops/s
# Warmup Iteration   5: 30651814.115 ops/s
Iteration   1: 30788632.037 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      21.000 ms
                 ·compiler.time.total:         17125.000 ms
                 ·gc.alloc.rate:               1118.443 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1117.009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.949 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     51.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 30854121.728 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      75.000 ms
                 ·compiler.time.total:         17201.000 ms
                 ·gc.alloc.rate:               1120.851 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1141.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.730 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     53.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 30790598.151 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      43.000 ms
                 ·compiler.time.total:         17247.000 ms
                 ·gc.alloc.rate:               1118.324 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1116.668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.941 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     50.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 30805696.344 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      15.000 ms
                 ·compiler.time.total:         17262.000 ms
                 ·gc.alloc.rate:               1119.063 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1117.009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.927 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     56.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 30813433.028 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      58.000 ms
                 ·compiler.time.total:         17321.000 ms
                 ·gc.alloc.rate:               1119.351 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1117.012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.916 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     51.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 23.00% complete, ETA 02:32:32
# Fork: 4 of 5
# Warmup Iteration   1: 30624844.975 ops/s
# Warmup Iteration   2: 32707675.534 ops/s
# Warmup Iteration   3: 32909427.570 ops/s
# Warmup Iteration   4: 33837289.872 ops/s
# Warmup Iteration   5: 34243335.767 ops/s
Iteration   1: 34179688.567 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      64.000 ms
                 ·compiler.time.total:         16841.000 ms
                 ·gc.alloc.rate:               1241.603 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1248.108 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.210 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     58.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 34096137.485 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      71.000 ms
                 ·compiler.time.total:         16920.000 ms
                 ·gc.alloc.rate:               1238.212 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1247.753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.308 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     62.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 34206873.237 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      49.000 ms
                 ·compiler.time.total:         16970.000 ms
                 ·gc.alloc.rate:               1242.661 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1248.179 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.178 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 34117443.953 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      17.000 ms
                 ·compiler.time.total:         16987.000 ms
                 ·gc.alloc.rate:               1239.358 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1248.015 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.279 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 34143708.199 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      21.000 ms
                 ·compiler.time.total:         17008.000 ms
                 ·gc.alloc.rate:               1240.325 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1223.663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.463 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     67.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 24.00% complete, ETA 02:30:33
# Fork: 5 of 5
# Warmup Iteration   1: 29932263.164 ops/s
